id;gender;SOCIAL;ANXIETY;DISTRESS;FEAR;ANGER
F0001;0;2,75;4,75;2,5;1,5;3,5
F0002;0;3,5;3;2;1,5;2,5
F0003;0;3;3,5;4;3;3,25
F0004;0;3,25;3,75;2;1,25;4,25
F0005;0;3;3;3,5;4;2,75
F0006;0;2;3,25;2,25;2,25;4
F0007;1;4;3,25;2;1;2,25
F0008;1;4;2,75;3,5;3,25;2,75
F0009;0;3;3;2;2;1,75
F0010;1;4,25;2,75;2,5;2;3
F0011;0;3,5;2,75;2;2,5;2
F0012;1;3;2,5;1,5;2,5;1,25
F0013;0;3,75;2,75;3,75;2,75;2,5
F0014;1;3,75;3,75;2,5;3;3,5
F0015;0;3;3,5;2;1,75;2,25
F0016;1;4;3,75;2,25;1,75;2,5
F0017;1;3,75;3,75;1,25;2,75;1,5
F0018;1;4,5;3,25;1,75;2,25;1,5
F0019;0;3,25;3,25;3,25;3,5;2,75
F0020;0;4;4;4;3,5;3,25
F0021;0;2,5;3,25;3,25;2,25;3
F0022;0;3;2,5;3,75;3,75;2,25
F0023;0;3;3,75;2;1,75;1
F0024;1;4;2,75;2,25;2,75;2,75
F0025;1;4,25;4;2,75;2,75;2
F0026;0;4,5;4,75;3;1,5;1,5
F0027;1;3,25;4,5;3,5;3,25;2,5
F0028;1;4,25;3,25;2,25;2,75;2
F0029;0;5;4,5;3,25;1,75;3
F0030;1;2;3,25;3;2;2,75
F0031;1;4,25;3,75;3;3,5;2
F0032;1;3,75;4,5;3,25;3,5;2,25
F0033;1;5;4,25;3;3,25;1,25
F0201;0;4,75;3,25;3;2,75;2,75
F0202;0;4,25;2,5;2,5;2,25;1,75
F0203;1;4,5;3,75;2,5;1,5;2,5
F0204;1;4,25;4;2,75;2,75;2,25
F0205;0;3,25;2;3,5;3;2,25
F0206;0;2,75;3,5;2;2,25;2,25
F0207;0;3;1,5;2,25;3;4
F0208;1;3,75;3,75;3,75;4,75;1,5
F0209;0;3,75;4,25;1,5;2;3
F0210;1;4,5;2;2,75;3,25;2,25
F0211;1;5;5;3,75;3;4
F0212;1;3;2,75;3,5;2,75;3,75
F0213;0;3,5;2,75;3;3,75;1,75
F0214;1;4,75;2,75;3,75;3,5;2,25
F0215;1;4;4;2,75;3,25;2
F0216;1;3,75;3,75;2;2;2
F0217;0;2,5;2,75;1,5;1,75;2,75
