sex;educate;income;involve;school;teach;accept;achieve;CITO
2;3,82868; ;4,252586; ; ;,23564;4,137471; 
1;3,506269; ; ; ;3,859961; ; ; 
2;3,419582; ; ; ; ; ;4,253438; 
1;3,399419;3,216311;2,843649; ;3,751814;1,973952;3,779685; 
1;3,300946;3,523414;4,583312; ; ;2,18626;4,370501;4,940506
1;3,278349;4,25348; ; ; ;,397138;4,723558;4,555842
2;3,129992;4,82877; ; ; ;2,828569;3,220754;3,837324
1;3,015207;3,727972;4,517379; ;3,235958;,869493;4,37045;4,814498
2;2,712779;3,204774;4,079841; ; ;1,458925;3,313934;4,268819
2;2,544803; ; ; ; ; ;3,511985; 
2;2,515189;4,229371;4,894513; ; ;2,161935;2,606787; 
2;2,324216;4,845291; ; ; ; ; ; 
2;2,309189;2,063584;3,446979; ;3,923012;,824243;2,519853;4,922189
2;2,282944; ; ; ; ;2,36697;3,489973;4,161004
1;2,150483;3,10409;2,653925; ; ;2,138067;3,23765;4,85922
2;2,088205; ; ; ; ;,775676;4,040187; 
1;1,891528;4,318062; ; ; ;,225252; ;4,586753
2;1,77186; ; ; ; ;2,168866;3,391401; 
2;1,717105;3,950445;3,685913; ; ;3,08614;1,985069; 
2;1,590854;3,532354;1,923945; ; ;1,365993;2,888474;1,850015
2;,790839;3,689786;3,266975; ; ;1,591829;2,976681;3,977771
2;,499544;4,814403; ; ; ;3,926852;3,738679; 
1; ;4,710582;4,438897; ; ;1,862814; ; 
2; ;4,78527;4,13183; ; ;-,191575;2,758388;4,565109
1;2,025593;-,157466;-1,298901;-3,93111;-3,385261;-2,039432;-1,917269;-2,714278
1;3,65471;-1,769526;-1,59425;-3,782878;-1,687839;1,077458;-2,184551;-3,547602
2;2,45;-2,800151;-1,286803;-3,77124;-3,591538;-,074834;,277201;-3,042461
2;,276637;-,912438;-1,354588;-3,516357;-3,423369;-,226493;1,027592;-3,452288
2;2,360302;-1,701969;-,428637;-3,277502;-1,511382;-3,291655;1,315816;-1,928821
2;2,495613;-1,000825;-,543705;-2,921005;-1,521007;,984524;,502175;-1,318088
2;-,592605;-,773762;-2,538046;-2,844749;-2,825992;,942152;,593242;-2,550355
2;,821024;1,609821;-,326107;-2,802615;-,709301;,50527;1,171104;,87673
1;2,314535;-2,826934;-2,68431;-2,797598;-3,490662;-4,642335;-2,202965;-2,873453
1;-,009616;-1,82644;-1,49838;-2,566608;-1,735338;-2,004048;-1,175026;-,010691
1;,712624;-2,028683;-1,729542;-2,420233;-2,075044;-1,246097;-1,880232;-3,51002
2;1,180925;-,741886;-1,797308;-2,350388;-4,125311;-,402661;,613772;-1,478611
2;1,499702;-,402335;-,95211;-2,343513;-2,293136;-2,175744;,368261;-3,635638
2;2,752223;1,567233;2,629538;-2,296873;-,051963;-,949439;,81811;-1,581303
1;1,963306;-1,290641;,15695;-2,068113;-2,455341;-,914951;-,789547;-1,541124
2;2,308995;2,146664;2,337448;-2,009343;-,256329;,047527;2,559664;-,334447
2;1,484075;-1,536984;-1,51067;-1,9537;-,947618;-,48459;-,054204;-2,164249
2;,692021;-2,199564;,215759;-1,924083;-1,754079;-,975989;1,277905;-1,985447
1;1,255547;-,090862;,587508;-1,904736;-2,854349;-,677919;-1,097082;-2,60098
2;,866176;-,495301;-,967126;-1,895295;-2,050559;-2,063351;,446642;-3,509117
