x1;x2;x3;x4;x5;x6;x7;x8;x9;depress;stress;anxiety;sex
-0,507324;-0,101174;-0,639006;-1,286746;-2,446668;0,244633;0,01023;0,313917;1,191898;2,058494;0,765083;0,95203;1
1,499988;1,774009;2,067374;1,46492;1,967053;0,729409;0,479459;0,978781;0,614695;-0,067055;-0,44305;-0,206667;1
0,261381;-0,36657;-1,017012;-0,508459;-1,712;-0,963079;-1,153265;-1,239978;-0,445224;-1,204563;0,338618;-0,463217;1
2,001584;0,455833;0,347135;1,598732;1,06914;2,744248;-1,66063;-0,655563;0,045837;-0,344831;0,141169;-0,704312;1
-0,592684;-0,518117;0,64345;-0,908618;0,203997;0,109484;-0,138711;-0,244953;-0,691297;0,156356;-0,2562;-0,10017;1
1,527782;0,86123;0,572295;0,642202;1,44509;1,438855;-1,174515;1,523126;1,05762;-1,317016;-0,698077;-0,067889;1
1,5458;-0,133979;0,311646;0,279058;0,662775;-0,151251;0,025456;-0,388617;0,068218;0,207218;-0,908099;-0,493613;0
-1,074059;-0,737509;-0,657137;2,747589;1,048247;0,320636;0,408423;0,41983;-0,0805;0,499405;-0,682229;-0,164345;0
-1,563173;-1,052074;0,292297;-0,200552;0,155044;-0,058435;1,351519;0,33868;1,46365;1,488075;-0,27579;0,553809;1
1,272839;0,798961;0,379639;-0,674448;-0,982132;-0,010277;0,090029;-0,015576;1,028881;0,803823;1,031732;2,106287;1
-3,091249;-1,085111;-0,705134;-1,553214;-0,760328;-0,537901;-2,070986;-1,25323;-1,49672;-2,41684;-1,899895;-1,016304;0
1,894105;2,198019;1,055427;0,628056;1,014401;0,926953;0,849042;0,482352;-0,467568;1,038768;-0,208221;0,300016;0
2,196189;1,309766;0,871166;0,50446;0,287591;1,307927;0,353131;0,196268;0,675276;-0,587859;1,068354;0,218848;1
-2,162179;-0,577856;-1,385645;-1,916244;-1,426954;-0,657953;0,289825;0,631776;-0,57639;-2,681035;-1,167447;-1,682186;0
0,577947;0,154436;0,70493;1,225494;0,601729;1,386049;-3,058329;-0,942019;-1,149893;-1,553074;-0,289795;-1,448177;1
2,344484;1,680242;1,647755;-0,160064;0,332069;0,037277;2,113964;0,426628;0,658993;1,509682;1,860647;1,249293;0
1,215989;0,455182;0,476813;0,038644;-1,225099;-1,674308;-1,881163;0,514704;-1,571652;-1,073173;-1,468923;-2,304039;1
1,05397;0,960141;0,135534;-1,977606;0,310047;-0,572978;0,606686;0,407161;-0,480967;-0,886352;-0,275247;-0,034724;0
1,422267;1,3529;0,556765;-1,740588;-1,358381;-0,942675;-0,043759;0,6664;-0,244565;-0,574688;0,799294;0,992914;1
-0,698677;-0,889568;-1,406785;-0,667428;0,070144;0,307477;-0,593323;0,742488;0,053383;-1,863951;-1,13858;-0,901124;0
-0,737058;-0,447134;0,246927;0,201211;-0,121741;-0,154714;0,175494;0,453643;0,783187;0,432522;0,718309;0,051164;1
0,359704;0,237441;0,96345;0,955124;1,748495;1,045545;1,077665;0,843599;1,221282;0,482961;-0,47758;1,013412;0
-0,678472;-0,487756;1,479543;-0,76953;-0,929161;-1,03892;0,1345;0,698253;0,498001;0,37956;1,355179;0,957047;1
-1,003247;-0,267915;-1,173389;-1,102503;-0,804045;-1,404774;1,219661;0,448723;-0,295621;1,057292;-0,229;-0,303135;0
0,242152;-0,337381;-0,78958;-0,100156;-0,399634;-0,468609;-3,253521;-2,412506;-1,205102;-1,777561;-1,405812;-0,90832;1
1,448635;1,703672;0,889766;-0,146261;0,780192;0,104291;2,304573;1,906111;2,32465;-0,705129;0,072082;-0,110562;1
0,491218;0,991097;0,991726;-0,313379;-0,860737;0,018799;-0,661194;0,658612;-1,243935;2,868897;2,282486;1,249272;1
0,654391;-0,106248;0,068541;2,893368;1,65564;2,10195;0,048879;-0,946323;-0,351607;0,608835;-0,078833;0,57092;0
1,457876;1,597228;1,579287;-0,524232;-0,366505;-0,538015;2,283256;1,509831;2,06187;2,415823;0,704779;2,333062;0
-1,434661;-1,405167;-0,972542;-0,582081;-0,1236;0,800645;0,672897;0,751234;0,183825;0,634288;1,333682;-0,519094;0
-1,906795;-1,095746;-2,117445;0,07138;0,760991;-0,631566;0,50664;0,753181;-0,683809;0,976158;0,405757;0,443268;1
-2,038167;-0,652164;-1,255702;-1,881654;-1,023236;-0,76487;-3,162434;-3,167908;-1,476432;0,774563;0,279126;-0,158806;1
-1,073443;0,220756;-1,306887;-0,287439;-0,36567;0,312223;-1,515981;-1,589965;-1,243584;-2,639907;-2,120516;-0,793699;0
0,265494;-1,194839;0,10502;-0,018331;-0,152948;0,819114;-0,384041;-0,082995;-1,11307;-1,431909;-1,318504;-1,988722;0
0,702624;0,597095;0,598104;1,121822;0,135897;0,566786;1,042994;0,803147;0,89246;0,306727;-0,106678;0,541966;1
-2,452957;-2,020802;-2,172116;0,197146;-0,127589;-0,005515;-0,900807;0,558586;-0,260255;-2,090167;-1,499774;-0,690637;0
-1,088091;-1,499854;-1,135831;0,815103;0,254209;-0,596744;-0,773086;-1,029572;-1,0943;0,517085;0,110114;-0,207568;1
2,150164;2,420454;1,983306;-0,208523;-0,54983;-0,887366;0,077036;0,640137;1,246843;3,034353;3,459957;2,128586;0
2,28753;0,457604;0,416294;-1,868456;-2,17854;-0,758493;-1,711161;-0,457237;-1,778103;0,057041;0,413726;0,855559;1
-0,53132;-0,215555;-1,02933;-1,377575;-1,273797;-0,552547;1,204086;0,910445;-0,107656;0,19935;-0,236811;-0,867597;0
2,054338;0,823064;1,923726;-0,182629;0,234517;-0,06357;1,517014;1,556538;-0,510587;0,817869;0,769758;1,161163;1
-0,154643;-1,125854;0,960717;-0,604976;0,323305;0,714327;-1,025919;-0,401315;-0,338478;-0,596477;0,918628;-0,157948;0
-1,970845;-1,959372;-1,508136;1,625196;1,222744;0,585564;-0,599272;-0,215594;-0,703441;1,476177;1,102035;0,444018;1
1,481163;-0,024428;0,158307;2,743688;1,17941;1,16933;0,088088;0,720641;0,345131;0,266996;-0,278268;-0,506331;0
-1,21885;-0,388457;-0,866837;-0,806323;-0,323766;-0,690635;1,093621;0,755545;0,058453;-0,539984;0,140227;-0,975639;1
-1,170274;0,308192;-0,694134;-0,114723;0,394405;0,421233;1,488925;0,825294;1,872644;-0,498357;-1,123696;-0,51809;0
-1,966122;-0,578033;-1,323914;-1,692885;-1,741102;-1,994314;-0,724512;-0,122139;-0,257592;-0,414866;0,070104;-1,201573;1
1,608673;0,982889;1,424043;0,536812;0,953448;0,381117;0,213743;-0,086361;-1,02398;0,306032;0,010381;-0,696667;1
0,030448;-0,445787;-0,428909;1,857315;0,972058;1,475967;2,17902;1,24284;1,327708;0,480623;0,303235;1,118406;1
0,578616;0,707086;0,024795;0,260739;-0,158418;0,247584;0,106074;-1,055785;-0,346362;0,907795;-1,773123;0,697641;0
0,059141;0,160093;0,635671;1,228971;1,570209;1,674039;-0,824713;-0,894865;-0,883722;1,162153;-0,13239;1,19341;0
-0,616121;-1,316035;-0,819947;-1,175591;-0,093163;-0,69157;1,772433;0,427386;0,230786;-0,632227;-0,737703;-0,922389;0
-1,745133;-0,829337;-1,27145;-1,456022;-1,44562;-1,348896;-1,672197;-1,084896;-1,728585;0,752031;0,262886;0,8043;1
0,078722;-0,344363;-0,617171;0,223278;0,21939;-0,045576;-2,55066;-2,104301;-1,041508;-0,187857;0,344483;-0,857005;1
0,316593;0,222471;-0,025779;1,417834;0,097431;0,07541;1,47735;1,085285;0,843469;0,552882;0,444742;-0,633128;0
-0,194902;-0,2807;-0,340749;-0,588741;-0,263109;-0,678026;-0,391853;-0,946108;-0,351585;-0,6123;0,166647;0,249283;0
0,497331;0,963378;0,78259;-0,790618;0,374305;-0,471163;0,784326;-0,323626;1,129473;3,945635;1,79083;1,403612;1
0,094383;1,234325;0,671633;-0,489333;0,090344;-0,391454;0,879818;1,0683;0,735266;1,187617;0,189873;-0,08312;0
1,52799;0,876547;1,5772;-0,091773;0,545903;0,804253;1,132118;0,704481;0,950518;-0,128358;-1,348904;-0,197462;1
-0,379715;-0,193811;-0,677423;-2,064093;-1,096624;-0,703632;-0,90867;-0,327471;-1,085811;-0,566832;-0,476526;0,235821;0
-1,167403;-0,431135;-0,188559;-3,322202;-2,354505;-1,497792;-2,698477;-1,422803;-0,949026;-1,704777;-0,474256;-0,421156;1
0,028994;0,449198;0,294351;2,128429;1,056945;1,203846;-0,934932;-0,79575;-0,947628;-0,342303;-0,632273;-0,380858;0
0,27058;-0,264934;-0,112737;0,880117;0,497186;1,478708;0,591647;0,703107;0,647636;-2,778782;-1,905589;-2,257287;1
-1,598042;-2,326148;-0,934457;-0,088;0,243133;-0,104675;-1,4044;-0,854022;-0,732801;-0,175396;-0,629284;-1,173297;0
-1,586114;-0,558244;0,098116;1,71109;0,519062;0,007479;-0,490266;-0,643517;-0,649886;-0,266079;-0,388173;0,194077;1
0,348679;0,958309;0,380587;0,405695;-0,968355;0,843285;1,612206;-0,026271;0,820376;-1,29629;-0,891309;-0,475409;0
-0,018842;-0,076699;0,148901;2,152842;0,344452;0,691321;-1,655844;-0,751882;-1,801827;-1,297434;-1,173516;-0,960487;1
-1,191911;-0,439503;-0,735365;-0,399095;-0,647699;-0,063014;-0,259742;-1,00013;-0,048124;-1,061619;-0,784174;-0,167262;0
1,161069;1,52069;0,533966;-0,356512;-0,182806;-0,264619;0,620952;-0,108402;1,069765;0,928488;0,41077;2,374459;1
1,117187;0,43182;0,973416;0,231957;0,348574;1,156256;-1,591253;0,409575;-0,42166;2,748938;1,724325;1,518783;1
1,169975;1,026255;1,338394;0,756535;-0,913547;-0,61209;-1,341245;-0,180623;-0,788123;-2,168802;-1,330144;-0,91169;1
